Date,Text.Info Card,Antigen Cases - Specimen Date,Antigen Positive Cases by Specimen Date,Antigen Test,Cases by Report Date,Daily Tests Total,Deaths - Date of Deaths,Deaths by Date of Death,Molecular (PCR) Positive Cases by Specimen Date,Molecular Cases - Specimen Date,Molecular Test,Positive Test Percentage,Reinfections,Total Cases That Were Reinfections
9/25/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",239,239,1602,2070,9925,18,18,850,850,8323,0.153109271,189,189
9/29/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",366,366,4173,2390,18954,14,14,1282,1282,14781,0.110359344,260,260
10/1/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",215,215,3369,1790,13295,13,13,729,729,9926,0.125730140,118,118
10/8/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",231,231,3245,1600,14673,6,6,634,634,11428,0.101717465,124,124
10/12/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",386,386,3438,1488,16100,6,6,1027,1027,12662,0.080794811,234,234
10/14/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",301,301,3634,1436,15367,8,8,821,821,11733,0.089032258,188,188
10/16/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",167,167,1240,948,8413,13,13,499,499,7173,0.089855072,112,112
10/17/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",472,472,1155,801,6966,14,14,1153,1153,5811,0.087356814,294,294
10/19/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",342,342,2981,1348,16590,12,12,866,866,13609,0.069282749,213,213
3/9/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,,,1,,0,,,0,,,0,
3/18/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,22,205,0,,152,152,,,0,0
3/6/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,,,0,,0,,,0,,,0,
3/10/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,5,,0,,5,5,,,0,0
3/3/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,,,0,,0,,,0,,,0,
3/7/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,0,,0,,1,1,,,0,0
3/21/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,47,2192,0,,76,76,,,0,0
3/29/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,232,1638,4,4,75,75,,,0,0
3/23/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,42,2163,0,,234,234,,,0,0
3/19/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,35,1696,0,,161,161,,,0,0
3/13/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,4,,0,,57,57,,,0,0
3/26/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,132,2793,1,1,197,197,,,0,0
3/17/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,7,295,0,,109,109,,,0,0
3/24/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1,1,,101,529,1,1,176,176,,,0,0
3/27/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,128,2667,1,1,167,167,,,0,0
3/22/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,71,1389,1,1,72,72,,,0,0
3/12/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,4,,1,1,15,15,,,0,0
3/11/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,0,,0,,11,11,,,0,0
3/16/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,1,936,0,,103,103,,,0,0
3/15/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,9,,0,,14,14,,,0,0
3/28/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,171,2910,1,1,99,99,,,0,0
3/5/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,,,0,,0,,,0,,,0,
3/20/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,40,943,0,,164,164,,,0,0
3/8/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,0,,0,,4,4,,,0,0
3/14/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,8,,0,,9,9,,,0,0
3/30/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,140,2082,2,2,210,210,,,0,0
3/25/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,106,2446,1,1,198,198,,,0,0
3/31/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,191,2787,3,3,212,212,,,0,0
3/4/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,0,,0,,1,1,,,0,0
3/2/2020,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",0,0,,1,,0,,1,1,,,0,0
2/24/2023,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",270,270,,,,2,2,752,752,,,261,261
11/4/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",302,302,,,,8,8,886,886,,,220,220
1/8/2023,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",438,438,,,,23,23,985,985,,,292,292
12/8/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",725,725,,,,10,10,1644,1644,,,506,506
3/1/2023,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",294,294,,,,7,7,595,595,,,190,190
4/20/2023,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",89,89,,,,3,3,228,228,,,84,84
1/26/2023,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",650,650,,,,7,7,1409,1409,,,512,512
3/19/2023,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",119,119,,,,9,9,271,271,,,87,87
3/20/2023,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",192,192,,,,2,2,510,510,,,174,174
